photo_id,bucket,confidence,vision_brand,vision_line,cf_top_slug,cf_brand,cf_line,brand_agree,expected_slug_CONFIRM
band-0161d19ab3a8.jpg,ambiguous,0.664,LA AROMA DE CUBA,,la-aroma-de-cuba-edicion-especial-minuto,La Aroma de Cuba,Edicion Especial Minuto,brand-agree,
band-01a76517bea0.jpg,auto-match,0.99,God of Fire,Double Robusto,angelenos-by-god-of-fire-double-robusto,God of Fire,Double,brand-agree,
band-01cf1b076898.jpg,ambiguous,0.771,HIT RUN,,gurkha-park-avenue,Gurkha,Park Avenue,brand-DISagree,
band-01db8aecfbe8.jpg,auto-match,0.99,CAO,BRAZILIA BOX-PRESS,cao-brazilia,CAO,Brazilia,brand-agree,
band-02c5edd09590.jpg,ambiguous,0.682,MIXTEC,,private-stock,Private,Stock,brand-DISagree,
band-0301b034dec8.jpg,auto-match,0.99,DIAMOND CROWN,JULIUS CAESER,diamond-crown-julius-caeser,Diamond Crown,Julius Caeser,brand-agree,
band-03070e9d9249.jpg,auto-match,0.99,Rocky Patel,Vintage 1990,rocky-patel-vintage-1990,Rocky Patel,Vintage 1990,brand-agree,
band-03592a1a0d2f.jpg,auto-match,0.99,Dunbarton Tobacco & Trust,Sin Compromiso,dunbarton-tobacco-trust-sin-compromiso,Dunbarton Tobacco & Trust,Sin Compromiso,brand-agree,
band-068dd44ca959.jpg,auto-match,0.98,Highclere Castle,,highclere-castle-senetjer-perfecto,Highclere Castle,Senetjer Perfecto,brand-agree,
band-06aea6f31f18.jpg,auto-match,0.99,Drew Estate,Factory Smoke,drew-estate-factory-smokes,Drew Estate,Factory Smokes,brand-agree,
band-0722dcd121c1.jpg,auto-match,0.953,SEMILLA CUBANA,BUENAVENTURA,curivari-buenaventura,Curivari,Buenaventura,brand-DISagree,
band-077d89a92cb5.jpg,auto-match,0.99,Montecristo,White Series,montecristo-white-series,Montecristo,White Series,brand-agree,
band-091c38586d27.jpg,auto-match,0.99,COHIBA,CONNECTICUT,cohiba-connecticut-toro,Cohiba,Connecticut,brand-agree,
band-0968bfaa9fa2.jpg,auto-match,0.99,CINCO DE MAYO,Limited Edition 2025,camacho-limited-edition-2025,Camacho,Limited Edition 2025,brand-DISagree,
band-0aab938c7809.jpg,auto-match,0.99,My Father,Fonseca,my-father-fonseca,My Father,Fonseca,brand-agree,
band-0b13f2a5880e.jpg,ambiguous,0.517,,,sindicato-casa-bella-maduro-gran-toro,Sindicato,Casa Bella Maduro Gran Toro,vision-unreadable,
band-0beb437bd536.jpg,auto-match,0.99,Romeo y Julieta,Medallas de Oro Connecticut Nicaragua,romeo-y-julieta-medallas-de-oro,Romeo y Julieta,Medallas De Oro,brand-agree,
